Starting application
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.4
Packages fetched for version 3.11.3: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Packages fetched for version 3.11.4: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      23.1.2
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.5
Fetching packages for version: 3.11.3
Packages fetched for version 3.11.4: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      23.1.2
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.2
Fetching packages for version: 3.11.1
Packages fetched for version 3.11.3: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.10.6
Fetching packages for version: 3.10.0
Packages fetched for version 3.11.2: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0
Could not fetch URL https://pypi.org/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError("Can't connect to HTTPS URL because the SSL module is not available.")) - skipping

Packages fetched for version 3.11.1: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.9.16
Packages fetched for version 3.10.6: Package            Version
------------------ --------
certifi            2024.6.2
charset-normalizer 3.3.2
colorama           0.4.6
greenlet           2.0.2
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msgpack            1.0.5
pip                24.1.1
Pygments           2.18.0
pykwalify          1.8.0
pynvim             0.4.3
readchar           4.1.0
requests           2.32.3
rich               13.7.1
ruamel.yaml.clib   0.2.7
setuptools         63.2.0
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.9.9
